INSERT INTO TB_CAR_USUARIO (id_usuario, nome_usuario, papel_usuario) VALUES (1, 'GUSTAVO', 'TESTE');
INSERT INTO TB_CAR_ALERTA_SISTEMA (id_alerta, id_consulta, id_paciente, id_cuidador, id_interacao, tipo_alerta, data_hora_alerta, status_alerta, prioridade_alerta, detalhes_contribuicao_risco, acao_tomada, data_hora_acao, dt_criacao) VALUES (2, 3, 4, 4, 4, 'RISCO_ABSENTEISMO', TO_TIMESTAMP('2025-11-11 10:00:00'), 'FECHADO', 'CRITICA', 'Score 950, falta anterior, afinidade 10.', 'Contato manual via telefone feito por Ana Silva (ID 2).', TO_TIMESTAMP('2025-11-11 11:30:00'), TO_TIMESTAMP('2025-11-11 10:00:00'));
INSERT INTO TB_CAR_ALERTA_SISTEMA (id_alerta, id_consulta, id_paciente, id_cuidador, id_interacao, tipo_alerta, data_hora_alerta, status_alerta, prioridade_alerta, detalhes_contribuicao_risco, acao_tomada, data_hora_acao, dt_criacao) VALUES (3, 5, 6, 6, 6, 'RISCO_ABSENTEISMO', TO_TIMESTAMP('2025-11-15 15:00:00'), 'ABERTO', 'MEDIA', 'Score 700. Paciente não reagiu ao lembrete.', 'Aguardar contato até 24h antes da consulta.', NULL, TO_TIMESTAMP('2025-11-15 15:00:00'));
INSERT INTO TB_CAR_ALERTA_SISTEMA (id_alerta, id_consulta, id_paciente, id_cuidador, id_interacao, tipo_alerta, data_hora_alerta, status_alerta, prioridade_alerta, detalhes_contribuicao_risco, acao_tomada, data_hora_acao, dt_criacao) VALUES (4, 7, 5, 5, 8, 'CONFIRMACAO_OK', TO_TIMESTAMP('2025-11-24 10:05:00'), 'FECHADO', 'BAIXA', 'Confirmação recebida via SMS.', 'Nenhuma ação necessária.', TO_TIMESTAMP('2025-11-24 10:05:00'), TO_TIMESTAMP('2025-11-24 10:05:00'));
INSERT INTO TB_CAR_ALERTA_SISTEMA (id_alerta, id_consulta, id_paciente, id_cuidador, id_interacao, tipo_alerta, data_hora_alerta, status_alerta, prioridade_alerta, detalhes_contribuicao_risco, acao_tomada, data_hora_acao, dt_criacao) VALUES (5, 9, 8, 8, 10, 'RISCO_ABSENTEISMO', TO_TIMESTAMP('2025-12-04 13:00:00'), 'ABERTO', 'ALTA', 'Score 800. Bairro com histórico de faltas.', 'Ligar para o paciente e cuidador.', NULL, TO_TIMESTAMP('2025-12-04 13:00:00'));
INSERT INTO TB_CAR_ALERTA_SISTEMA (id_alerta, id_consulta, id_paciente, id_cuidador, id_interacao, tipo_alerta, data_hora_alerta, status_alerta, prioridade_alerta, detalhes_contribuicao_risco, acao_tomada, data_hora_acao, dt_criacao) VALUES (6, 2, 3, 3, 3, 'CONFIRMACAO_OK', TO_TIMESTAMP('2025-11-09 11:05:00'), 'FECHADO', 'BAIXA', 'Confirmação recebida via WhatsApp.', 'Nenhuma ação necessária.', TO_TIMESTAMP('2025-11-09 11:05:00'), TO_TIMESTAMP('2025-11-09 11:05:00'));
INSERT INTO TB_CAR_ALERTA_SISTEMA (id_alerta, id_consulta, id_paciente, id_cuidador, id_interacao, tipo_alerta, data_hora_alerta, status_alerta, prioridade_alerta, detalhes_contribuicao_risco, acao_tomada, data_hora_acao, dt_criacao) VALUES (7, 4, 2, NULL, 5, 'CONFIRMACAO_OK', TO_TIMESTAMP('2025-11-14 08:35:00'), 'FECHADO', 'BAIXA', 'Confirmação recebida via WhatsApp.', 'Nenhuma ação necessária.', TO_TIMESTAMP('2025-11-14 08:35:00'), TO_TIMESTAMP('2025-11-14 08:35:00'));
INSERT INTO TB_CAR_ALERTA_SISTEMA (id_alerta, id_consulta, id_paciente, id_cuidador, id_interacao, tipo_alerta, data_hora_alerta, status_alerta, prioridade_alerta, detalhes_contribuicao_risco, acao_tomada, data_hora_acao, dt_criacao) VALUES (8, 6, 1, 1, 7, 'RISCO_ABSENTEISMO', TO_TIMESTAMP('2025-11-18 09:05:00'), 'ABERTO', 'ALTA', 'Remarcação do paciente de alto risco.', 'Acompanhar a confirmação 24h.', NULL, TO_TIMESTAMP('2025-11-18 09:05:00'));
INSERT INTO TB_CAR_ALERTA_SISTEMA (id_alerta, id_consulta, id_paciente, id_cuidador, id_interacao, tipo_alerta, data_hora_alerta, status_alerta, prioridade_alerta, detalhes_contribuicao_risco, acao_tomada, data_hora_acao, dt_criacao) VALUES (9, 8, 7, 7, 9, 'FALHA_COMUNICACAO', TO_TIMESTAMP('2025-11-29 11:05:00'), 'ABERTO', 'MEDIA', 'Falha na entrega da mensagem WhatsApp.', 'Verificar número de telefone no prontuário.', NULL, TO_TIMESTAMP('2025-11-29 11:05:00'));
INSERT INTO TB_CAR_ALERTA_SISTEMA (id_alerta, id_consulta, id_paciente, id_cuidador, id_interacao, tipo_alerta, data_hora_alerta, status_alerta, prioridade_alerta, detalhes_contribuicao_risco, acao_tomada, data_hora_acao, dt_criacao) VALUES (10, 10, 10, 10, NULL, 'RISCO_ABSENTEISMO', TO_TIMESTAMP('2025-12-08 14:00:00'), 'ABERTO', 'MEDIA', 'Score 650. Paciente de primeira viagem.', 'Aguardar confirmação automática.', NULL, TO_TIMESTAMP('2025-12-08 14:00:00'));

INSERT INTO TB_CAR_ANOTACAO_MANUAL (id_anotacao, id_paciente, id_usuario, conteudo_anotacao, data_hora_anotacao) VALUES (1, 1, 3, 'Tentativa de contato falhou. Paciente usa o celular do neto. Ligar após 18h.', TO_TIMESTAMP('2025-11-10 11:00:00'));
INSERT INTO TB_CAR_ANOTACAO_MANUAL (id_anotacao, id_paciente, id_usuario, conteudo_anotacao, data_hora_anotacao) VALUES (2, 4, 2, 'Consegui falar com o cuidador. Ele confirmou a ausência, mas pediu para remarcar a consulta 3.', TO_TIMESTAMP('2025-11-11 11:30:00'));
INSERT INTO TB_CAR_ANOTACAO_MANUAL (id_anotacao, id_paciente, id_usuario, conteudo_anotacao, data_hora_anotacao) VALUES (3, 6, 7, 'Paciente não atende. Deixei recado na caixa postal.', TO_TIMESTAMP('2025-11-15 15:30:00'));
INSERT INTO TB_CAR_ANOTACAO_MANUAL (id_anotacao, id_paciente, id_usuario, conteudo_anotacao, data_hora_anotacao) VALUES (4, 1, 2, 'Remarquei a consulta 6 para o dia 20/11. Orientei o cuidador a testar o link antes.', TO_TIMESTAMP('2025-11-16 10:00:00'));
INSERT INTO TB_CAR_ANOTACAO_MANUAL (id_anotacao, id_paciente, id_usuario, conteudo_anotacao, data_hora_anotacao) VALUES (5, 7, 9, 'Número de telefone atualizado. Reenviar lembrete via WhatsApp. Antigo estava errado.', TO_TIMESTAMP('2025-11-30 09:00:00'));
INSERT INTO TB_CAR_ANOTACAO_MANUAL (id_anotacao, id_paciente, id_usuario, conteudo_anotacao, data_hora_anotacao) VALUES (6, 8, 6, 'Cuidador informou que paciente está com dificuldade de locomoção. Conferir link.', TO_TIMESTAMP('2025-12-04 14:00:00'));
INSERT INTO TB_CAR_ANOTACAO_MANUAL (id_anotacao, id_paciente, id_usuario, conteudo_anotacao, data_hora_anotacao) VALUES (7, 3, 2, 'Paciente muito cordial, sem necessidade de suporte extra.', TO_TIMESTAMP('2025-11-09 12:00:00'));
INSERT INTO TB_CAR_ANOTACAO_MANUAL (id_anotacao, id_paciente, id_usuario, conteudo_anotacao, data_hora_anotacao) VALUES (8, 2, 3, 'Confirmado verbalmente a presença na consulta 4.', TO_TIMESTAMP('2025-11-14 09:00:00'));
INSERT INTO TB_CAR_ANOTACAO_MANUAL (id_anotacao, id_paciente, id_usuario, conteudo_anotacao, data_hora_anotacao) VALUES (9, 5, 7, 'Reenviado o link do Iconf via SMS a pedido do paciente.', TO_TIMESTAMP('2025-11-24 11:00:00'));
INSERT INTO TB_CAR_ANOTACAO_MANUAL (id_anotacao, id_paciente, id_usuario, conteudo_anotacao, data_hora_anotacao) VALUES (10, 10, 2, 'Observar a primeira consulta para medir afinidade real.', TO_TIMESTAMP('2025-12-09 10:00:00'));

-- 10. TB_CAR_METRIC_ABSENT (10 linhas) - Histórico de Absenteísmo
INSERT INTO TB_CAR_METRIC_ABSENT (id_metrica, mes_ano, percentual_absenteismo_geral, total_consultas_agendadas, total_faltas, meta_absenteismo, fonte_dado, dt_criacao) VALUES (1, '2024-01', 22.50, 2000, 450, 15.00, 'PRONTUARIO', TO_TIMESTAMP('2025-10-01 00:00:00'));
INSERT INTO TB_CAR_METRIC_ABSENT (id_metrica, mes_ano, percentual_absenteismo_geral, total_consultas_agendadas, total_faltas, meta_absenteismo, fonte_dado, dt_criacao) VALUES (2, '2024-02', 25.10, 1800, 452, 15.00, 'PRONTUARIO', TO_TIMESTAMP('2025-10-01 00:00:00'));
INSERT INTO TB_CAR_METRIC_ABSENT (id_metrica, mes_ano, percentual_absenteismo_geral, total_consultas_agendadas, total_faltas, meta_absenteismo, fonte_dado, dt_criacao) VALUES (3, '2024-03', 19.80, 2200, 436, 15.00, 'PRONTUARIO', TO_TIMESTAMP('2025-10-01 00:00:00'));
INSERT INTO TB_CAR_METRIC_ABSENT (id_metrica, mes_ano, percentual_absenteismo_geral, total_consultas_agendadas, total_faltas, meta_absenteismo, fonte_dado, dt_criacao) VALUES (4, '2024-04', 21.00, 2100, 441, 15.00, 'PRONTUARIO', TO_TIMESTAMP('2025-10-01 00:00:00'));
INSERT INTO TB_CAR_METRIC_ABSENT (id_metrica, mes_ano, percentual_absenteismo_geral, total_consultas_agendadas, total_faltas, meta_absenteismo, fonte_dado, dt_criacao) VALUES (5, '2024-05', 23.50, 2300, 540, 15.00, 'PRONTUARIO', TO_TIMESTAMP('2025-10-01 00:00:00'));
INSERT INTO TB_CAR_METRIC_ABSENT (id_metrica, mes_ano, percentual_absenteismo_geral, total_consultas_agendadas, total_faltas, meta_absenteismo, fonte_dado, dt_criacao) VALUES (6, '2024-06', 20.00, 1950, 390, 15.00, 'PRONTUARIO', TO_TIMESTAMP('2025-10-01 00:00:00'));
INSERT INTO TB_CAR_METRIC_ABSENT (id_metrica, mes_ano, percentual_absenteismo_geral, total_consultas_agendadas, total_faltas, meta_absenteismo, fonte_dado, dt_criacao) VALUES (7, '2024-07', 18.00, 2150, 387, 15.00, 'PRONTUARIO', TO_TIMESTAMP('2025-10-01 00:00:00'));
INSERT INTO TB_CAR_METRIC_ABSENT (id_metrica, mes_ano, percentual_absenteismo_geral, total_consultas_agendadas, total_faltas, meta_absenteismo, fonte_dado, dt_criacao) VALUES (8, '2024-08', 24.20, 2050, 496, 15.00, 'PRONTUARIO', TO_TIMESTAMP('2025-10-01 00:00:00'));
INSERT INTO TB_CAR_METRIC_ABSENT (id_metrica, mes_ano, percentual_absenteismo_geral, total_consultas_agendadas, total_faltas, meta_absenteismo, fonte_dado, dt_criacao) VALUES (9, '2024-09', 20.50, 2100, 430, 15.00, 'PRONTUARIO', TO_TIMESTAMP('2025-10-01 00:00:00'));
INSERT INTO TB_CAR_METRIC_ABSENT (id_metrica, mes_ano, percentual_absenteismo_geral, total_consultas_agendadas, total_faltas, meta_absenteismo, fonte_dado, dt_criacao) VALUES (10, '2024-10', 22.00, 2250, 495, 15.00, 'PRONTUARIO', TO_TIMESTAMP('2025-10-01 00:00:00'));

INSERT INTO TB_CAR_PACIENTE_CUIDADOR (id_cuidador, id_paciente, tipo_relacao, data_associacao) VALUES (1, 1, 'FILHA', TO_TIMESTAMP('2025-09-01 10:00:00'));
INSERT INTO TB_CAR_PACIENTE_CUIDADOR (id_cuidador, id_paciente, tipo_relacao, data_associacao) VALUES (2, 2, 'NETO', TO_TIMESTAMP('2025-09-05 11:30:00'));
INSERT INTO TB_CAR_PACIENTE_CUIDADOR (id_cuidador, id_paciente, tipo_relacao, data_associacao) VALUES (3, 3, 'AMIGO', TO_TIMESTAMP('2025-09-10 14:00:00'));
INSERT INTO TB_CAR_PACIENTE_CUIDADOR (id_cuidador, id_paciente, tipo_relacao, data_associacao) VALUES (4, 4, 'FILHO', TO_TIMESTAMP('2025-09-15 09:45:00'));
INSERT INTO TB_CAR_PACIENTE_CUIDADOR (id_cuidador, id_paciente, tipo_relacao, data_associacao) VALUES (5, 5, 'FILHA', TO_TIMESTAMP('2025-09-20 16:15:00'));
INSERT INTO TB_CAR_PACIENTE_CUIDADOR (id_cuidador, id_paciente, tipo_relacao, data_associacao) VALUES (6, 6, 'ESPOSA', TO_TIMESTAMP('2025-09-25 10:30:00'));
INSERT INTO TB_CAR_PACIENTE_CUIDADOR (id_cuidador, id_paciente, tipo_relacao, data_associacao) VALUES (7, 7, 'VIZINHO', TO_TIMESTAMP('2025-10-01 12:00:00'));
INSERT INTO TB_CAR_PACIENTE_CUIDADOR (id_cuidador, id_paciente, tipo_relacao, data_associacao) VALUES (8, 8, 'ENFERMEIRA', TO_TIMESTAMP('2025-10-05 15:00:00'));
INSERT INTO TB_CAR_PACIENTE_CUIDADOR (id_cuidador, id_paciente, tipo_relacao, data_associacao) VALUES (9, 9, 'FILHO', TO_TIMESTAMP('2025-10-10 11:00:00'));
INSERT INTO TB_CAR_PACIENTE_CUIDADOR (id_cuidador, id_paciente, tipo_relacao, data_associacao) VALUES (10, 10, 'FILHA', TO_TIMESTAMP('2025-10-15 13:45:00'));
INSERT INTO TB_CAR_PACIENTE_CUIDADOR (id_cuidador, id_paciente, tipo_relacao, data_associacao) VALUES (1, 6, 'AMIGA', TO_TIMESTAMP('2025-10-20 14:00:00')); -- Cuidador 1 cuida de 1 e 6
INSERT INTO TB_CAR_PACIENTE_CUIDADOR (id_cuidador, id_paciente, tipo_relacao, data_associacao) VALUES (2, 7, 'AMIGO', TO_TIMESTAMP('2025-10-25 15:00:00')); -- Cuidador 2 cuida de 2 e 7
INSERT INTO TB_CAR_PACIENTE_CUIDADOR (id_cuidador, id_paciente, tipo_relacao, data_associacao) VALUES (3, 8, 'VIZINHO', TO_TIMESTAMP('2025-10-28 16:00:00'));
INSERT INTO TB_CAR_PACIENTE_CUIDADOR (id_cuidador, id_paciente, tipo_relacao, data_associacao) VALUES (4, 9, 'ESPOSO', TO_TIMESTAMP('2025-10-30 10:00:00'));
INSERT INTO TB_CAR_PACIENTE_CUIDADOR (id_cuidador, id_paciente, tipo_relacao, data_associacao) VALUES (5, 10, 'NETA', TO_TIMESTAMP('2025-11-01 11:00:00'));
INSERT INTO TB_CAR_PACIENTE_CUIDADOR (id_cuidador, id_paciente, tipo_relacao, data_associacao) VALUES (6, 1, 'ESPOSO', TO_TIMESTAMP('2025-11-02 12:00:00'));
INSERT INTO TB_CAR_PACIENTE_CUIDADOR (id_cuidador, id_paciente, tipo_relacao, data_associacao) VALUES (7, 2, 'FILHO', TO_TIMESTAMP('2025-11-03 13:00:00'));
INSERT INTO TB_CAR_PACIENTE_CUIDADOR (id_cuidador, id_paciente, tipo_relacao, data_associacao) VALUES (8, 3, 'FILHA', TO_TIMESTAMP('2025-11-04 14:00:00'));
INSERT INTO TB_CAR_PACIENTE_CUIDADOR (id_cuidador, id_paciente, tipo_relacao, data_associacao) VALUES (9, 4, 'NETO', TO_TIMESTAMP('2025-11-05 15:00:00'));
INSERT INTO TB_CAR_PACIENTE_CUIDADOR (id_cuidador, id_paciente, tipo_relacao, data_associacao) VALUES (10, 5, 'VIZINHO', TO_TIMESTAMP('2025-11-06 16:00:00'));


COMMIT;
